X1,Y1,X2,Y2,,,,
5.22E-03,6.80E-01,5.22E-03,2.3999999,,,,
5.23E-03,7.20E-01,5.23E-03,2.48,,,,
5.24E-03,7.20E-01,5.24E-03,2.48,,,,
5.25E-03,7.20E-01,5.25E-03,2.48,,,,
5.26E-03,7.60E-01,5.26E-03,2.48,,,,
5.27E-03,7.60E-01,5.27E-03,2.48,,,,
5.28E-03,8.00E-01,5.28E-03,2.48,,,,
5.29E-03,8.00E-01,5.29E-03,2.48,,,,
5.30E-03,8.40E-01,5.30E-03,2.48,,,,
5.31E-03,8.40E-01,5.31E-03,2.5599999,,,,
5.32E-03,8.80E-01,5.32E-03,2.5599999,,,,
5.33E-03,8.80E-01,5.33E-03,2.48,,,,
5.34E-03,8.80E-01,5.34E-03,2.5599999,,,,
5.35E-03,8.80E-01,5.35E-03,2.5599999,,,,
5.36E-03,9.20E-01,5.36E-03,2.5599999,,,,
5.37E-03,9.20E-01,5.37E-03,2.5599999,,,,
5.38E-03,9.60E-01,5.38E-03,2.5599999,,,,
5.39E-03,9.60E-01,5.39E-03,2.5599999,,,,
5.40E-03,1,5.40E-03,2.5599999,,,,
5.41E-03,1,5.41E-03,2.5599999,,,,
5.42E-03,1,5.42E-03,2.5599999,,,,
5.43E-03,1.04,5.43E-03,2.5599999,,,,
5.44E-03,1.04,5.44E-03,2.5599999,,,,
5.45E-03,1.04,5.45E-03,2.5599999,,,,
5.46E-03,1.04,5.46E-03,2.5599999,,,,
5.47E-03,1.0799999,5.47E-03,2.5599999,,,,
5.48E-03,1.12,5.48E-03,2.5599999,,,,
5.49E-03,1.12,5.49E-03,2.5599999,,,,
5.50E-03,1.12,5.50E-03,2.5599999,,,,
5.51E-03,1.16,5.51E-03,2.48,,,,
5.52E-03,1.16,5.52E-03,2.5599999,,,,
5.53E-03,1.1999999,5.53E-03,2.48,,,,
5.54E-03,1.1999999,5.54E-03,2.5599999,,,,
5.55E-03,1.1999999,5.55E-03,2.5599999,,,,
5.56E-03,1.24,5.56E-03,2.5599999,,,,
5.57E-03,1.24,5.57E-03,2.5599999,,,,
5.58E-03,1.24,5.58E-03,2.5599999,,,,
5.59E-03,1.24,5.59E-03,2.48,,,,
5.60E-03,1.28,5.60E-03,2.5599999,,,,
5.61E-03,1.24,5.61E-03,2.5599999,,,,
5.62E-03,1.28,5.62E-03,2.48,,,,
5.63E-03,1.28,5.63E-03,2.5599999,,,,
5.64E-03,1.3199999,5.64E-03,2.48,,,,
5.65E-03,1.3199999,5.65E-03,2.48,,,,
5.66E-03,1.36,5.66E-03,2.48,,,,
5.67E-03,1.3199999,5.67E-03,2.48,,,,
5.68E-03,1.36,5.68E-03,2.48,,,,
5.69E-03,1.36,5.69E-03,2.48,,,,
5.70E-03,1.4,5.70E-03,2.48,,,,
5.71E-03,1.4,5.71E-03,2.3999999,,,,
5.72E-03,1.4,5.72E-03,2.48,,,,
5.73E-03,1.4399999,5.73E-03,2.3999999,,,,
5.74E-03,1.4399999,5.74E-03,2.3999999,,,,
5.75E-03,1.4399999,5.75E-03,2.3999999,,,,
5.76E-03,1.4399999,5.76E-03,2.3999999,,,,
5.77E-03,1.48,5.77E-03,2.3999999,,,,
5.78E-03,1.48,5.78E-03,2.3199999,,,,
5.79E-03,1.48,5.79E-03,2.3199999,,,,
5.80E-03,1.48,5.80E-03,2.3999999,,,,
5.81E-03,1.48,5.81E-03,2.3199999,,,,
5.82E-03,1.52,5.82E-03,2.3199999,,,,
5.83E-03,1.52,5.83E-03,2.24,,,,
5.84E-03,1.52,5.84E-03,2.24,,,,
5.85E-03,1.52,5.85E-03,2.24,,,,
5.86E-03,1.52,5.86E-03,2.24,,,,
5.87E-03,1.52,5.87E-03,2.24,,,,
5.88E-03,1.52,5.88E-03,2.24,,,,
5.89E-03,1.5599999,5.89E-03,2.24,,,,
5.90E-03,1.5599999,5.90E-03,2.1599998,,,,
5.91E-03,1.5599999,5.91E-03,2.1599998,,,,
5.92E-03,1.5599999,5.92E-03,2.1599998,,,,
5.93E-03,1.5999999,5.93E-03,2.1599998,,,,
5.94E-03,1.5599999,5.94E-03,2.0799999,,,,
5.95E-03,1.5599999,5.95E-03,2.1599998,,,,
5.96E-03,1.5999999,5.96E-03,2.0799999,,,,
5.97E-03,1.5599999,5.97E-03,2,,,,
5.98E-03,1.5999999,5.98E-03,2.0799999,,,,
5.99E-03,1.5999999,5.99E-03,2,,,,
6.00E-03,1.5999999,6.00E-03,2,,,,
6.01E-03,1.5999999,6.01E-03,2,,,,
6.02E-03,1.5999999,6.02E-03,2,,,,
6.03E-03,1.64,6.03E-03,2,,,,
6.04E-03,1.64,6.04E-03,1.92,,,,
6.05E-03,1.64,6.05E-03,1.92,,,,
6.06E-03,1.5999999,6.06E-03,1.8399999,,,,
6.07E-03,1.5999999,6.07E-03,1.92,,,,
6.08E-03,1.64,6.08E-03,1.8399999,,,,
6.09E-03,1.64,6.09E-03,1.92,,,,
6.10E-03,1.64,6.10E-03,1.8399999,,,,
6.11E-03,1.64,6.11E-03,1.76,,,,
6.12E-03,1.64,6.12E-03,1.76,,,,
6.13E-03,1.64,6.13E-03,1.6799999,,,,
6.14E-03,1.64,6.14E-03,1.6799999,,,,
6.15E-03,1.64,6.15E-03,1.6799999,,,,
6.16E-03,1.64,6.16E-03,1.5999999,,,,
6.17E-03,1.64,6.17E-03,1.5999999,,,,
6.18E-03,1.64,6.18E-03,1.5999999,,,,
6.19E-03,1.5999999,6.19E-03,1.5999999,,,,
6.20E-03,1.64,6.20E-03,1.5999999,,,,
6.21E-03,1.64,6.21E-03,1.52,,,,
6.22E-03,1.64,6.22E-03,1.52,,,,
6.23E-03,1.64,6.23E-03,1.52,,,,
6.24E-03,1.64,6.24E-03,1.4399999,,,,
6.25E-03,1.64,6.25E-03,1.4399999,,,,
6.26E-03,1.5999999,6.26E-03,1.36,,,,
6.27E-03,1.5999999,6.27E-03,1.36,,,,
6.28E-03,1.5999999,6.28E-03,1.36,,,,
6.29E-03,1.5999999,6.29E-03,1.28,,,,
6.30E-03,1.5999999,6.30E-03,1.28,,,,
6.31E-03,1.5999999,6.31E-03,1.28,,,,
6.32E-03,1.5999999,6.32E-03,1.28,,,,
6.33E-03,1.5999999,6.33E-03,1.28,,,,
6.34E-03,1.5599999,6.34E-03,1.1999999,,,,
6.35E-03,1.5599999,6.35E-03,1.12,,,,
6.36E-03,1.5599999,6.36E-03,1.12,,,,
6.37E-03,1.5999999,6.37E-03,1.12,,,,
6.38E-03,1.5599999,6.38E-03,1.04,,,,
6.39E-03,1.52,6.39E-03,1.04,,,,
6.40E-03,1.5599999,6.40E-03,1.04,,,,
6.41E-03,1.52,6.41E-03,1.04,,,,
6.42E-03,1.52,6.42E-03,9.60E-01,,,,
6.43E-03,1.52,6.43E-03,9.60E-01,,,,
6.44E-03,1.52,6.44E-03,8.80E-01,,,,
6.45E-03,1.52,6.45E-03,8.80E-01,,,,
6.46E-03,1.48,6.46E-03,8.80E-01,,,,
6.47E-03,1.48,6.47E-03,8.00E-01,,,,
6.48E-03,1.48,6.48E-03,8.00E-01,,,,
6.49E-03,1.48,6.49E-03,7.20E-01,,,,
6.50E-03,1.48,6.50E-03,7.20E-01,,,,
6.51E-03,1.48,6.51E-03,7.20E-01,,,,
6.52E-03,1.4399999,6.52E-03,6.40E-01,,,,
6.53E-03,1.4399999,6.53E-03,6.40E-01,,,,
6.54E-03,1.4,6.54E-03,6.40E-01,,,,
6.55E-03,1.4,6.55E-03,5.60E-01,,,,
6.56E-03,1.4399999,6.56E-03,5.60E-01,,,,
6.57E-03,1.4,6.57E-03,5.60E-01,,,,
6.58E-03,1.4,6.58E-03,4.80E-01,,,,
6.59E-03,1.36,6.59E-03,4.00E-01,,,,
6.60E-03,1.36,6.60E-03,4.00E-01,,,,
6.61E-03,1.36,6.61E-03,4.00E-01,,,,
6.62E-03,1.3199999,6.62E-03,3.20E-01,,,,
6.63E-03,1.3199999,6.63E-03,3.20E-01,,,,
6.64E-03,1.28,6.64E-03,3.20E-01,,,,
6.65E-03,1.3199999,6.65E-03,2.40E-01,,,,
6.66E-03,1.28,6.66E-03,2.40E-01,,,,
6.67E-03,1.28,6.67E-03,2.40E-01,,,,
6.68E-03,1.24,6.68E-03,1.60E-01,,,,
6.69E-03,1.28,6.69E-03,1.60E-01,,,,
6.70E-03,1.24,6.70E-03,1.60E-01,,,,
6.71E-03,1.24,6.71E-03,8.00E-02,,,,
6.72E-03,1.1999999,6.72E-03,8.00E-02,,,,
6.73E-03,1.1999999,6.73E-03,0,,,,
6.74E-03,1.1999999,6.74E-03,0,,,,
6.75E-03,1.16,6.75E-03,-8.00E-02,,,,
6.76E-03,1.16,6.76E-03,-8.00E-02,,,,
6.77E-03,1.16,6.77E-03,-8.00E-02,,,,
6.78E-03,1.12,6.78E-03,-8.00E-02,,,,
6.79E-03,1.12,6.79E-03,-1.60E-01,,,,
6.80E-03,1.0799999,6.80E-03,-2.40E-01,,,,
6.81E-03,1.0799999,6.81E-03,-2.40E-01,,,,
6.82E-03,1.0799999,6.82E-03,-2.40E-01,,,,
6.83E-03,1.0799999,6.83E-03,-2.40E-01,,,,
6.84E-03,1.04,6.84E-03,-3.20E-01,,,,
6.85E-03,1.04,6.85E-03,-4.00E-01,,,,
6.86E-03,1.04,6.86E-03,-4.00E-01,,,,
6.87E-03,1,6.87E-03,-4.00E-01,,,,
6.88E-03,9.60E-01,6.88E-03,-4.80E-01,,,,
6.89E-03,9.60E-01,6.89E-03,-4.80E-01,,,,
6.90E-03,9.60E-01,6.90E-03,-5.60E-01,,,,
6.91E-03,9.20E-01,6.91E-03,-5.60E-01,,,,
6.92E-03,9.20E-01,6.92E-03,-5.60E-01,,,,
6.93E-03,8.80E-01,6.93E-03,-6.40E-01,,,,
6.94E-03,8.80E-01,6.94E-03,-6.40E-01,,,,
6.95E-03,8.80E-01,6.95E-03,-6.40E-01,,,,
6.96E-03,8.80E-01,6.96E-03,-6.40E-01,,,,
6.97E-03,8.40E-01,6.97E-03,-7.20E-01,,,,
6.98E-03,8.00E-01,6.98E-03,-8.00E-01,,,,
6.99E-03,8.00E-01,6.99E-03,-8.00E-01,,,,
7.00E-03,7.60E-01,7.00E-03,-8.80E-01,,,,
7.01E-03,7.60E-01,7.01E-03,-8.80E-01,,,,
7.02E-03,7.60E-01,7.02E-03,-8.80E-01,,,,
7.03E-03,7.20E-01,7.03E-03,-8.80E-01,,,,
7.04E-03,7.20E-01,7.04E-03,-9.60E-01,,,,
7.05E-03,6.80E-01,7.05E-03,-9.60E-01,,,,
7.06E-03,6.80E-01,7.06E-03,-1.04,,,,
7.07E-03,6.40E-01,7.07E-03,-1.04,,,,
7.08E-03,6.40E-01,7.08E-03,-1.04,,,,
7.09E-03,6.40E-01,7.09E-03,-1.12,,,,
7.10E-03,6.00E-01,7.10E-03,-1.12,,,,
7.11E-03,5.60E-01,7.11E-03,-1.12,,,,
7.12E-03,5.60E-01,7.12E-03,-1.12,,,,
7.13E-03,5.20E-01,7.13E-03,-1.1999999,,,,
7.14E-03,5.20E-01,7.14E-03,-1.1999999,,,,
7.15E-03,5.20E-01,7.15E-03,-1.28,,,,
7.16E-03,4.80E-01,7.16E-03,-1.28,,,,
7.17E-03,4.80E-01,7.17E-03,-1.28,,,,
7.18E-03,4.80E-01,7.18E-03,-1.36,,,,
7.19E-03,4.40E-01,7.19E-03,-1.36,,,,
7.20E-03,4.40E-01,7.20E-03,-1.4399999,,,,
7.21E-03,4.00E-01,7.21E-03,-1.4399999,,,,
7.22E-03,3.60E-01,7.22E-03,-1.4399999,,,,
7.23E-03,3.60E-01,7.23E-03,-1.52,,,,
7.24E-03,3.20E-01,7.24E-03,-1.52,,,,
7.25E-03,2.80E-01,7.25E-03,-1.52,,,,
7.26E-03,2.80E-01,7.26E-03,-1.52,,,,
7.27E-03,2.80E-01,7.27E-03,-1.5999999,,,,
7.28E-03,2.40E-01,7.28E-03,-1.5999999,,,,
7.29E-03,2.40E-01,7.29E-03,-1.5999999,,,,
7.30E-03,2.00E-01,7.30E-03,-1.6799999,,,,
7.31E-03,2.00E-01,7.31E-03,-1.6799999,,,,
7.32E-03,1.60E-01,7.32E-03,-1.6799999,,,,
7.33E-03,1.60E-01,7.33E-03,-1.6799999,,,,
7.34E-03,1.20E-01,7.34E-03,-1.76,,,,
7.35E-03,1.20E-01,7.35E-03,-1.76,,,,
7.36E-03,1.20E-01,7.36E-03,-1.76,,,,
7.37E-03,8.00E-02,7.37E-03,-1.8399999,,,,
7.38E-03,8.00E-02,7.38E-03,-1.8399999,,,,
7.39E-03,4.00E-02,7.39E-03,-1.8399999,,,,
7.40E-03,4.00E-02,7.40E-03,-1.92,,,,
7.41E-03,4.00E-02,7.41E-03,-1.8399999,,,,
7.42E-03,-4.00E-02,7.42E-03,-1.8399999,,,,
7.43E-03,-4.00E-02,7.43E-03,-1.8399999,,,,
7.44E-03,-4.00E-02,7.44E-03,-1.92,,,,
7.45E-03,-8.00E-02,7.45E-03,-1.92,,,,
7.46E-03,-1.20E-01,7.46E-03,-2,,,,
7.47E-03,-1.20E-01,7.47E-03,-1.92,,,,
7.48E-03,-1.60E-01,7.48E-03,-2,,,,
7.49E-03,-1.60E-01,7.49E-03,-2,,,,
7.50E-03,-1.60E-01,7.50E-03,-2.0799999,,,,
7.51E-03,-2.40E-01,7.51E-03,-2.0799999,,,,
7.52E-03,-2.40E-01,7.52E-03,-2.0799999,,,,
7.53E-03,-2.80E-01,7.53E-03,-2.0799999,,,,
7.54E-03,-2.80E-01,7.54E-03,-2.1599998,,,,
7.55E-03,-2.80E-01,7.55E-03,-2.1599998,,,,
7.56E-03,-3.20E-01,7.56E-03,-2.24,,,,
7.57E-03,-3.60E-01,7.57E-03,-2.24,,,,
7.58E-03,-3.60E-01,7.58E-03,-2.24,,,,
7.59E-03,-4.00E-01,7.59E-03,-2.24,,,,
7.60E-03,-4.00E-01,7.60E-03,-2.24,,,,
7.61E-03,-4.00E-01,7.61E-03,-2.3199999,,,,
7.62E-03,-4.40E-01,7.62E-03,-2.24,,,,
7.63E-03,-4.40E-01,7.63E-03,-2.24,,,,
7.64E-03,-4.40E-01,7.64E-03,-2.24,,,,
7.65E-03,-4.80E-01,7.65E-03,-2.24,,,,
7.66E-03,-5.20E-01,7.66E-03,-2.24,,,,
7.67E-03,-5.20E-01,7.67E-03,-2.3199999,,,,
7.68E-03,-5.60E-01,7.68E-03,-2.3199999,,,,
7.69E-03,-5.60E-01,7.69E-03,-2.3199999,,,,
7.70E-03,-5.60E-01,7.70E-03,-2.3199999,,,,
7.71E-03,-6.40E-01,7.71E-03,-2.3199999,,,,
7.72E-03,-6.40E-01,7.72E-03,-2.3199999,,,,
7.73E-03,-6.40E-01,7.73E-03,-2.3999999,,,,
7.74E-03,-6.80E-01,7.74E-03,-2.3199999,,,,
7.75E-03,-6.80E-01,7.75E-03,-2.3999999,,,,
7.76E-03,-6.80E-01,7.76E-03,-2.3999999,,,,
7.77E-03,-7.20E-01,7.77E-03,-2.3999999,,,,
7.78E-03,-7.60E-01,7.78E-03,-2.3999999,,,,
7.79E-03,-7.20E-01,7.79E-03,-2.3999999,,,,
7.80E-03,-7.60E-01,7.80E-03,-2.3999999,,,,
7.81E-03,-7.60E-01,7.81E-03,-2.3999999,,,,
7.82E-03,-8.00E-01,7.82E-03,-2.3999999,,,,
7.83E-03,-8.00E-01,7.83E-03,-2.3999999,,,,
7.84E-03,-8.40E-01,7.84E-03,-2.3999999,,,,
7.85E-03,-8.40E-01,7.85E-03,-2.48,,,,
7.86E-03,-8.40E-01,7.86E-03,-2.48,,,,
7.87E-03,-8.80E-01,7.87E-03,-2.3999999,,,,
7.88E-03,-8.80E-01,7.88E-03,-2.48,,,,
7.89E-03,-9.20E-01,7.89E-03,-2.48,,,,
7.90E-03,-9.60E-01,7.90E-03,-2.48,,,,
7.91E-03,-9.20E-01,7.91E-03,-2.48,,,,
7.92E-03,-9.60E-01,7.92E-03,-2.48,,,,
7.93E-03,-9.60E-01,7.93E-03,-2.48,,,,
7.94E-03,-1,7.94E-03,-2.3999999,,,,
7.95E-03,-1,7.95E-03,-2.48,,,,
7.96E-03,-1,7.96E-03,-2.48,,,,
7.97E-03,-1.04,7.97E-03,-2.48,,,,
7.98E-03,-1.0799999,7.98E-03,-2.48,,,,
7.99E-03,-1.04,7.99E-03,-2.48,,,,
8.00E-03,-1.12,8.00E-03,-2.3999999,,,,
8.01E-03,-1.12,8.01E-03,-2.48,,,,
8.02E-03,-1.12,8.02E-03,-2.48,,,,
8.03E-03,-1.12,8.03E-03,-2.3999999,,,,
8.04E-03,-1.12,8.04E-03,-2.48,,,,
8.05E-03,-1.16,8.05E-03,-2.3999999,,,,
8.06E-03,-1.16,8.06E-03,-2.48,,,,
8.07E-03,-1.1999999,8.07E-03,-2.3999999,,,,
8.08E-03,-1.1999999,8.08E-03,-2.48,,,,
8.09E-03,-1.1999999,8.09E-03,-2.48,,,,
8.10E-03,-1.1999999,8.10E-03,-2.48,,,,
8.11E-03,-1.24,8.11E-03,-2.48,,,,
8.12E-03,-1.24,8.12E-03,-2.3999999,,,,
8.13E-03,-1.28,8.13E-03,-2.3999999,,,,
8.14E-03,-1.28,8.14E-03,-2.3999999,,,,
8.15E-03,-1.28,8.15E-03,-2.3999999,,,,
8.16E-03,-1.28,8.16E-03,-2.3999999,,,,
8.17E-03,-1.28,8.17E-03,-2.3999999,,,,
8.18E-03,-1.3199999,8.18E-03,-2.3999999,,,,
8.19E-03,-1.3199999,8.19E-03,-2.3999999,,,,
8.20E-03,-1.3199999,8.20E-03,-2.3999999,,,,
8.21E-03,-1.36,8.21E-03,-2.3199999,,,,
8.22E-03,-1.36,8.22E-03,-2.3199999,,,,
8.23E-03,-1.36,8.23E-03,-2.3199999,,,,
8.24E-03,-1.4,8.24E-03,-2.3199999,,,,
8.25E-03,-1.36,8.25E-03,-2.3199999,,,,
8.26E-03,-1.4,8.26E-03,-2.3199999,,,,
8.27E-03,-1.4,8.27E-03,-2.3199999,,,,
8.28E-03,-1.4399999,8.28E-03,-2.24,,,,
8.29E-03,-1.4,8.29E-03,-2.3199999,,,,
8.30E-03,-1.4399999,8.30E-03,-2.24,,,,
8.31E-03,-1.4399999,8.31E-03,-2.3199999,,,,
8.32E-03,-1.4399999,8.32E-03,-2.24,,,,
8.33E-03,-1.48,8.33E-03,-2.24,,,,
8.34E-03,-1.48,8.34E-03,-2.24,,,,
8.35E-03,-1.48,8.35E-03,-2.24,,,,
8.36E-03,-1.48,8.36E-03,-2.1599998,,,,
8.37E-03,-1.52,8.37E-03,-2.1599998,,,,
8.38E-03,-1.52,8.38E-03,-2.1599998,,,,
8.39E-03,-1.52,8.39E-03,-2.24,,,,
8.40E-03,-1.52,8.40E-03,-2.1599998,,,,
8.41E-03,-1.52,8.41E-03,-2.1599998,,,,
8.42E-03,-1.52,8.42E-03,-2.1599998,,,,
8.43E-03,-1.52,8.43E-03,-2.0799999,,,,
8.44E-03,-1.52,8.44E-03,-2.0799999,,,,
8.45E-03,-1.52,8.45E-03,-2.0799999,,,,
8.46E-03,-1.52,8.46E-03,-2.0799999,,,,
8.47E-03,-1.52,8.47E-03,-2,,,,
8.48E-03,-1.5599999,8.48E-03,-2,,,,
8.49E-03,-1.5599999,8.49E-03,-2,,,,
8.50E-03,-1.5599999,8.50E-03,-1.92,,,,
8.51E-03,-1.5599999,8.51E-03,-2,,,,
8.52E-03,-1.5999999,8.52E-03,-2,,,,
8.53E-03,-1.5999999,8.53E-03,-1.92,,,,
8.54E-03,-1.5999999,8.54E-03,-1.8399999,,,,
8.55E-03,-1.5599999,8.55E-03,-1.8399999,,,,
8.56E-03,-1.5599999,8.56E-03,-1.8399999,,,,
8.57E-03,-1.5999999,8.57E-03,-1.76,,,,
8.58E-03,-1.5999999,8.58E-03,-1.8399999,,,,
8.59E-03,-1.5599999,8.59E-03,-1.76,,,,
8.60E-03,-1.5599999,8.60E-03,-1.76,,,,
8.61E-03,-1.5999999,8.61E-03,-1.76,,,,
8.62E-03,-1.5599999,8.62E-03,-1.6799999,,,,
8.63E-03,-1.5999999,8.63E-03,-1.6799999,,,,
8.64E-03,-1.5599999,8.64E-03,-1.6799999,,,,
8.65E-03,-1.5599999,8.65E-03,-1.5999999,,,,
8.66E-03,-1.5999999,8.66E-03,-1.5999999,,,,
8.67E-03,-1.5999999,8.67E-03,-1.5999999,,,,
8.68E-03,-1.5999999,8.68E-03,-1.5999999,,,,
8.69E-03,-1.5599999,8.69E-03,-1.5999999,,,,
8.70E-03,-1.5599999,8.70E-03,-1.52,,,,
8.71E-03,-1.5999999,8.71E-03,-1.52,,,,
8.72E-03,-1.5599999,8.72E-03,-1.4399999,,,,
8.73E-03,-1.5999999,8.73E-03,-1.4399999,,,,
8.74E-03,-1.5999999,8.74E-03,-1.4399999,,,,
8.75E-03,-1.5999999,8.75E-03,-1.4399999,,,,
8.76E-03,-1.5999999,8.76E-03,-1.36,,,,
8.77E-03,-1.5599999,8.77E-03,-1.36,,,,
8.78E-03,-1.5599999,8.78E-03,-1.28,,,,
8.79E-03,-1.52,8.79E-03,-1.28,,,,
8.80E-03,-1.5599999,8.80E-03,-1.28,,,,
8.81E-03,-1.5599999,8.81E-03,-1.1999999,,,,
8.82E-03,-1.5599999,8.82E-03,-1.1999999,,,,
8.83E-03,-1.52,8.83E-03,-1.1999999,,,,
8.84E-03,-1.52,8.84E-03,-1.12,,,,
8.85E-03,-1.52,8.85E-03,-1.04,,,,
8.86E-03,-1.52,8.86E-03,-1.04,,,,
8.87E-03,-1.52,8.87E-03,-1.04,,,,
8.88E-03,-1.52,8.88E-03,-1.04,,,,
8.89E-03,-1.52,8.89E-03,-9.60E-01,,,,
8.90E-03,-1.48,8.90E-03,-9.60E-01,,,,
8.91E-03,-1.48,8.91E-03,-9.60E-01,,,,
8.92E-03,-1.48,8.92E-03,-9.60E-01,,,,
8.93E-03,-1.48,8.93E-03,-8.80E-01,,,,
8.94E-03,-1.4399999,8.94E-03,-8.80E-01,,,,
8.95E-03,-1.48,8.95E-03,-8.00E-01,,,,
8.96E-03,-1.4399999,8.96E-03,-8.00E-01,,,,
8.97E-03,-1.4399999,8.97E-03,-8.00E-01,,,,
8.98E-03,-1.4399999,8.98E-03,-7.20E-01,,,,
8.99E-03,-1.4399999,8.99E-03,-7.20E-01,,,,
9.00E-03,-1.4,9.00E-03,-6.40E-01,,,,
9.01E-03,-1.4399999,9.01E-03,-6.40E-01,,,,
9.02E-03,-1.4,9.02E-03,-5.60E-01,,,,
9.03E-03,-1.4,9.03E-03,-5.60E-01,,,,
9.04E-03,-1.36,9.04E-03,-5.60E-01,,,,
9.05E-03,-1.36,9.05E-03,-5.60E-01,,,,
9.06E-03,-1.36,9.06E-03,-4.80E-01,,,,
9.07E-03,-1.36,9.07E-03,-4.80E-01,,,,
9.08E-03,-1.3199999,9.08E-03,-4.00E-01,,,,
9.09E-03,-1.3199999,9.09E-03,-4.00E-01,,,,
9.10E-03,-1.3199999,9.10E-03,-4.00E-01,,,,
9.11E-03,-1.3199999,9.11E-03,-3.20E-01,,,,
9.12E-03,-1.28,9.12E-03,-2.40E-01,,,,
9.13E-03,-1.28,9.13E-03,-2.40E-01,,,,
9.14E-03,-1.28,9.14E-03,-2.40E-01,,,,
9.15E-03,-1.24,9.15E-03,-1.60E-01,,,,
9.16E-03,-1.24,9.16E-03,-2.40E-01,,,,
9.17E-03,-1.24,9.17E-03,-1.60E-01,,,,
9.18E-03,-1.24,9.18E-03,-8.00E-02,,,,
9.19E-03,-1.24,9.19E-03,-8.00E-02,,,,
9.20E-03,-1.1999999,9.20E-03,0,,,,
9.21E-03,-1.1999999,9.21E-03,0,,,,
9.22E-03,-1.1999999,9.22E-03,0,,,,
9.23E-03,-1.16,9.23E-03,8.00E-02,,,,
9.24E-03,-1.12,9.24E-03,1.60E-01,,,,
9.25E-03,-1.12,9.25E-03,8.00E-02,,,,
9.26E-03,-1.12,9.26E-03,1.60E-01,,,,
9.27E-03,-1.12,9.27E-03,1.60E-01,,,,
9.28E-03,-1.0799999,9.28E-03,2.40E-01,,,,
9.29E-03,-1.0799999,9.29E-03,2.40E-01,,,,
9.30E-03,-1.04,9.30E-03,2.40E-01,,,,
9.31E-03,-1.04,9.31E-03,2.40E-01,,,,
9.32E-03,-1,9.32E-03,3.20E-01,,,,
9.33E-03,-1,9.33E-03,4.00E-01,,,,
9.34E-03,-1,9.34E-03,4.00E-01,,,,
9.35E-03,-9.60E-01,9.35E-03,4.00E-01,,,,
9.36E-03,-9.60E-01,9.36E-03,4.80E-01,,,,
9.37E-03,-9.60E-01,9.37E-03,4.80E-01,,,,
9.38E-03,-9.20E-01,9.38E-03,5.60E-01,,,,
9.39E-03,-9.20E-01,9.39E-03,5.60E-01,,,,
9.40E-03,-8.80E-01,9.40E-03,5.60E-01,,,,
9.41E-03,-8.80E-01,9.41E-03,5.60E-01,,,,
9.42E-03,-8.40E-01,9.42E-03,6.40E-01,,,,
9.43E-03,-8.00E-01,9.43E-03,7.20E-01,,,,
9.44E-03,-8.40E-01,9.44E-03,7.20E-01,,,,
9.45E-03,-8.00E-01,9.45E-03,7.20E-01,,,,
9.46E-03,-7.60E-01,9.46E-03,8.00E-01,,,,
9.47E-03,-8.00E-01,9.47E-03,8.00E-01,,,,
9.48E-03,-7.20E-01,9.48E-03,8.00E-01,,,,
9.49E-03,-7.20E-01,9.49E-03,8.00E-01,,,,
9.50E-03,-7.20E-01,9.50E-03,8.80E-01,,,,
9.51E-03,-6.80E-01,9.51E-03,9.60E-01,,,,
9.52E-03,-7.20E-01,9.52E-03,9.60E-01,,,,
9.53E-03,-6.80E-01,9.53E-03,9.60E-01,,,,
9.54E-03,-6.80E-01,9.54E-03,9.60E-01,,,,
9.55E-03,-6.40E-01,9.55E-03,1.04,,,,
9.56E-03,-6.40E-01,9.56E-03,1.04,,,,
9.57E-03,-5.60E-01,9.57E-03,1.12,,,,
9.58E-03,-5.60E-01,9.58E-03,1.12,,,,
9.59E-03,-5.60E-01,9.59E-03,1.12,,,,
9.60E-03,-5.20E-01,9.60E-03,1.1999999,,,,
9.61E-03,-5.20E-01,9.61E-03,1.1999999,,,,
9.62E-03,-5.20E-01,9.62E-03,1.1999999,,,,
9.63E-03,-4.80E-01,9.63E-03,1.28,,,,
9.64E-03,-4.40E-01,9.64E-03,1.1999999,,,,
9.65E-03,-4.40E-01,9.65E-03,1.28,,,,
9.66E-03,-4.40E-01,9.66E-03,1.36,,,,
9.67E-03,-4.00E-01,9.67E-03,1.36,,,,
9.68E-03,-4.00E-01,9.68E-03,1.4399999,,,,
9.69E-03,-3.60E-01,9.69E-03,1.4399999,,,,
9.70E-03,-3.20E-01,9.70E-03,1.36,,,,
9.71E-03,-3.20E-01,9.71E-03,1.4399999,,,,
9.72E-03,-3.20E-01,9.72E-03,1.52,,,,
9.73E-03,-2.40E-01,9.73E-03,1.52,,,,
9.74E-03,-2.40E-01,9.74E-03,1.52,,,,
9.75E-03,-2.40E-01,9.75E-03,1.52,,,,
9.76E-03,-2.40E-01,9.76E-03,1.5999999,,,,
9.77E-03,-2.00E-01,9.77E-03,1.6799999,,,,
9.78E-03,-2.00E-01,9.78E-03,1.5999999,,,,
9.79E-03,-1.60E-01,9.79E-03,1.6799999,,,,
9.80E-03,-1.60E-01,9.80E-03,1.76,,,,
9.81E-03,-1.60E-01,9.81E-03,1.76,,,,
9.82E-03,-1.20E-01,9.82E-03,1.76,,,,
9.83E-03,-8.00E-02,9.83E-03,1.76,,,,
9.84E-03,-4.00E-02,9.84E-03,1.76,,,,
9.85E-03,-4.00E-02,9.85E-03,1.8399999,,,,
