X1,Y1,X2,Y2,,,,
3.61E-03,3.80E-01,3.61E-03,-1.5999999,,,,
3.61E-03,3.80E-01,3.61E-03,-1.5999999,,,,
3.62E-03,3.60E-01,3.62E-03,-1.5999999,,,,
3.62E-03,3.20E-01,3.62E-03,-1.5999999,,,,
3.62E-03,3.20E-01,3.62E-03,-1.76,,,,
3.63E-03,3.20E-01,3.63E-03,-1.76,,,,
3.63E-03,3.00E-01,3.63E-03,-1.76,,,,
3.64E-03,3.00E-01,3.64E-03,-1.76,,,,
3.64E-03,3.00E-01,3.64E-03,-1.8399999,,,,
3.64E-03,3.00E-01,3.64E-03,-1.8399999,,,,
3.65E-03,2.80E-01,3.65E-03,-1.8399999,,,,
3.65E-03,2.80E-01,3.65E-03,-1.8399999,,,,
3.66E-03,2.60E-01,3.66E-03,-1.92,,,,
3.66E-03,2.40E-01,3.66E-03,-1.92,,,,
3.66E-03,2.40E-01,3.66E-03,-1.92,,,,
3.67E-03,2.40E-01,3.67E-03,-2,,,,
3.67E-03,2.20E-01,3.67E-03,-2,,,,
3.68E-03,2.20E-01,3.68E-03,-2.0799999,,,,
3.68E-03,2.00E-01,3.68E-03,-2.0799999,,,,
3.68E-03,2.00E-01,3.68E-03,-2.0799999,,,,
3.69E-03,1.80E-01,3.69E-03,-2.1599998,,,,
3.69E-03,1.60E-01,3.69E-03,-2.1599998,,,,
3.70E-03,1.40E-01,3.70E-03,-2.1599998,,,,
3.70E-03,1.60E-01,3.70E-03,-2.1599998,,,,
3.70E-03,1.60E-01,3.70E-03,-2.1599998,,,,
3.71E-03,1.20E-01,3.71E-03,-2.1599998,,,,
3.71E-03,1.20E-01,3.71E-03,-2.24,,,,
3.72E-03,1.00E-01,3.72E-03,-2.24,,,,
3.72E-03,8.00E-02,3.72E-03,-2.24,,,,
3.72E-03,1.00E-01,3.72E-03,-2.3199999,,,,
3.73E-03,8.00E-02,3.73E-03,-2.3199999,,,,
3.73E-03,6.00E-02,3.73E-03,-2.24,,,,
3.74E-03,6.00E-02,3.74E-03,-2.3199999,,,,
3.74E-03,2.00E-02,3.74E-03,-2.3199999,,,,
3.74E-03,4.00E-02,3.74E-03,-2.3199999,,,,
3.75E-03,2.00E-02,3.75E-03,-2.3999999,,,,
3.75E-03,2.00E-02,3.75E-03,-2.3999999,,,,
3.76E-03,-2.00E-02,3.76E-03,-2.3199999,,,,
3.76E-03,0,3.76E-03,-2.3999999,,,,
3.76E-03,-4.00E-02,3.76E-03,-2.3999999,,,,
3.77E-03,-4.00E-02,3.77E-03,-2.3999999,,,,
3.77E-03,-6.00E-02,3.77E-03,-2.3999999,,,,
3.78E-03,-4.00E-02,3.78E-03,-2.3999999,,,,
3.78E-03,-6.00E-02,3.78E-03,-2.3999999,,,,
3.78E-03,-8.00E-02,3.78E-03,-2.3999999,,,,
3.79E-03,-1.00E-01,3.79E-03,-2.3999999,,,,
3.79E-03,-8.00E-02,3.79E-03,-2.3999999,,,,
3.80E-03,-1.20E-01,3.80E-03,-2.48,,,,
3.80E-03,-1.20E-01,3.80E-03,-2.48,,,,
3.80E-03,-1.40E-01,3.80E-03,-2.48,,,,
3.81E-03,-1.40E-01,3.81E-03,-2.48,,,,
3.81E-03,-1.40E-01,3.81E-03,-2.48,,,,
3.82E-03,-1.60E-01,3.82E-03,-2.48,,,,
3.82E-03,-1.80E-01,3.82E-03,-2.48,,,,
3.82E-03,-2.00E-01,3.82E-03,-2.48,,,,
3.83E-03,-2.20E-01,3.83E-03,-2.48,,,,
3.83E-03,-2.00E-01,3.83E-03,-2.48,,,,
3.84E-03,-2.00E-01,3.84E-03,-2.48,,,,
3.84E-03,-2.20E-01,3.84E-03,-2.48,,,,
3.84E-03,-2.40E-01,3.84E-03,-2.48,,,,
3.85E-03,-2.40E-01,3.85E-03,-2.48,,,,
3.85E-03,-2.60E-01,3.85E-03,-2.48,,,,
3.86E-03,-2.60E-01,3.86E-03,-2.48,,,,
3.86E-03,-2.60E-01,3.86E-03,-2.3999999,,,,
3.86E-03,-3.00E-01,3.86E-03,-2.48,,,,
3.87E-03,-3.00E-01,3.87E-03,-2.3999999,,,,
3.87E-03,-3.00E-01,3.87E-03,-2.48,,,,
3.88E-03,-3.00E-01,3.88E-03,-2.3999999,,,,
3.88E-03,-3.40E-01,3.88E-03,-2.3999999,,,,
3.88E-03,-3.20E-01,3.88E-03,-2.3999999,,,,
3.89E-03,-3.60E-01,3.89E-03,-2.3999999,,,,
3.89E-03,-3.40E-01,3.89E-03,-2.3999999,,,,
3.90E-03,-3.60E-01,3.90E-03,-2.3999999,,,,
3.90E-03,-3.60E-01,3.90E-03,-2.3199999,,,,
3.90E-03,-3.80E-01,3.90E-03,-2.3199999,,,,
3.91E-03,-3.80E-01,3.91E-03,-2.3199999,,,,
3.91E-03,-3.80E-01,3.91E-03,-2.3199999,,,,
3.92E-03,-4.00E-01,3.92E-03,-2.3199999,,,,
3.92E-03,-4.00E-01,3.92E-03,-2.3199999,,,,
3.92E-03,-4.00E-01,3.92E-03,-2.24,,,,
3.93E-03,-4.20E-01,3.93E-03,-2.24,,,,
3.93E-03,-4.20E-01,3.93E-03,-2.24,,,,
3.94E-03,-4.40E-01,3.94E-03,-2.24,,,,
3.94E-03,-4.40E-01,3.94E-03,-2.24,,,,
3.94E-03,-4.60E-01,3.94E-03,-2.1599998,,,,
3.95E-03,-4.60E-01,3.95E-03,-2.1599998,,,,
3.95E-03,-4.60E-01,3.95E-03,-2.1599998,,,,
3.96E-03,-5.00E-01,3.96E-03,-2.1599998,,,,
3.96E-03,-4.80E-01,3.96E-03,-2.0799999,,,,
3.96E-03,-5.00E-01,3.96E-03,-2.0799999,,,,
3.97E-03,-5.00E-01,3.97E-03,-2.0799999,,,,
3.97E-03,-5.20E-01,3.97E-03,-2.0799999,,,,
3.98E-03,-5.00E-01,3.98E-03,-2,,,,
3.98E-03,-5.20E-01,3.98E-03,-1.92,,,,
3.98E-03,-5.00E-01,3.98E-03,-2,,,,
3.99E-03,-5.40E-01,3.99E-03,-1.92,,,,
3.99E-03,-5.20E-01,3.99E-03,-1.8399999,,,,
4.00E-03,-5.40E-01,4.00E-03,-1.92,,,,
4.00E-03,-5.60E-01,4.00E-03,-1.8399999,,,,
4.00E-03,-5.40E-01,4.00E-03,-1.8399999,,,,
4.01E-03,-5.80E-01,4.01E-03,-1.76,,,,
4.01E-03,-5.60E-01,4.01E-03,-1.76,,,,
4.02E-03,-5.80E-01,4.02E-03,-1.76,,,,
4.02E-03,-5.80E-01,4.02E-03,-1.6799999,,,,
4.02E-03,-5.60E-01,4.02E-03,-1.6799999,,,,
4.03E-03,-5.80E-01,4.03E-03,-1.5999999,,,,
4.03E-03,-5.80E-01,4.03E-03,-1.5999999,,,,
4.04E-03,-5.80E-01,4.04E-03,-1.5999999,,,,
4.04E-03,-5.80E-01,4.04E-03,-1.52,,,,
4.04E-03,-6.00E-01,4.04E-03,-1.52,,,,
4.05E-03,-6.00E-01,4.05E-03,-1.52,,,,
4.05E-03,-6.00E-01,4.05E-03,-1.52,,,,
4.06E-03,-6.00E-01,4.06E-03,-1.4399999,,,,
4.06E-03,-6.00E-01,4.06E-03,-1.4399999,,,,
4.06E-03,-5.80E-01,4.06E-03,-1.4399999,,,,
4.07E-03,-6.20E-01,4.07E-03,-1.36,,,,
4.07E-03,-6.20E-01,4.07E-03,-1.28,,,,
4.08E-03,-6.20E-01,4.08E-03,-1.28,,,,
4.08E-03,-6.20E-01,4.08E-03,-1.1999999,,,,
4.08E-03,-6.20E-01,4.08E-03,-1.1999999,,,,
4.09E-03,-6.40E-01,4.09E-03,-1.12,,,,
4.09E-03,-6.40E-01,4.09E-03,-1.12,,,,
4.10E-03,-6.20E-01,4.10E-03,-1.12,,,,
4.10E-03,-6.20E-01,4.10E-03,-1.04,,,,
4.10E-03,-6.20E-01,4.10E-03,-1.04,,,,
4.11E-03,-6.40E-01,4.11E-03,-9.60E-01,,,,
4.11E-03,-6.20E-01,4.11E-03,-9.60E-01,,,,
4.12E-03,-6.40E-01,4.12E-03,-9.60E-01,,,,
4.12E-03,-6.20E-01,4.12E-03,-8.80E-01,,,,
4.12E-03,-6.40E-01,4.12E-03,-8.00E-01,,,,
4.13E-03,-6.20E-01,4.13E-03,-8.00E-01,,,,
4.13E-03,-6.40E-01,4.13E-03,-7.20E-01,,,,
4.14E-03,-6.40E-01,4.14E-03,-6.40E-01,,,,
4.14E-03,-6.60E-01,4.14E-03,-7.20E-01,,,,
4.14E-03,-6.20E-01,4.14E-03,-6.40E-01,,,,
4.15E-03,-6.20E-01,4.15E-03,-5.60E-01,,,,
4.15E-03,-6.20E-01,4.15E-03,-4.80E-01,,,,
4.16E-03,-6.20E-01,4.16E-03,-4.80E-01,,,,
4.16E-03,-6.40E-01,4.16E-03,-4.80E-01,,,,
4.16E-03,-6.60E-01,4.16E-03,-4.00E-01,,,,
4.17E-03,-6.40E-01,4.17E-03,-4.00E-01,,,,
4.17E-03,-6.40E-01,4.17E-03,-3.20E-01,,,,
4.18E-03,-6.40E-01,4.18E-03,-3.20E-01,,,,
4.18E-03,-6.20E-01,4.18E-03,-2.40E-01,,,,
4.18E-03,-6.40E-01,4.18E-03,-2.40E-01,,,,
4.19E-03,-6.40E-01,4.19E-03,-1.60E-01,,,,
4.19E-03,-6.00E-01,4.19E-03,-1.60E-01,,,,
4.20E-03,-6.20E-01,4.20E-03,-8.00E-02,,,,
4.20E-03,-6.00E-01,4.20E-03,-8.00E-02,,,,
4.20E-03,-6.20E-01,4.20E-03,0,,,,
4.21E-03,-6.20E-01,4.21E-03,8.00E-02,,,,
4.21E-03,-6.20E-01,4.21E-03,1.60E-01,,,,
4.22E-03,-6.20E-01,4.22E-03,8.00E-02,,,,
4.22E-03,-6.00E-01,4.22E-03,1.60E-01,,,,
4.22E-03,-6.00E-01,4.22E-03,2.40E-01,,,,
4.23E-03,-6.00E-01,4.23E-03,2.40E-01,,,,
4.23E-03,-6.00E-01,4.23E-03,2.40E-01,,,,
4.24E-03,-6.00E-01,4.24E-03,2.40E-01,,,,
4.24E-03,-6.00E-01,4.24E-03,3.20E-01,,,,
4.24E-03,-5.80E-01,4.24E-03,3.20E-01,,,,
4.25E-03,-5.80E-01,4.25E-03,4.00E-01,,,,
4.25E-03,-5.60E-01,4.25E-03,4.80E-01,,,,
4.26E-03,-5.60E-01,4.26E-03,5.60E-01,,,,
4.26E-03,-5.80E-01,4.26E-03,5.60E-01,,,,
4.26E-03,-5.80E-01,4.26E-03,5.60E-01,,,,
4.27E-03,-5.60E-01,4.27E-03,6.40E-01,,,,
4.27E-03,-5.60E-01,4.27E-03,7.20E-01,,,,
4.28E-03,-5.40E-01,4.28E-03,7.20E-01,,,,
4.28E-03,-5.40E-01,4.28E-03,8.00E-01,,,,
4.28E-03,-5.20E-01,4.28E-03,8.00E-01,,,,
4.29E-03,-5.20E-01,4.29E-03,8.00E-01,,,,
4.29E-03,-5.00E-01,4.29E-03,8.80E-01,,,,
4.30E-03,-5.20E-01,4.30E-03,8.80E-01,,,,
4.30E-03,-5.00E-01,4.30E-03,9.60E-01,,,,
4.30E-03,-5.00E-01,4.30E-03,9.60E-01,,,,
4.31E-03,-5.00E-01,4.31E-03,1.04,,,,
4.31E-03,-4.60E-01,4.31E-03,1.04,,,,
4.32E-03,-5.00E-01,4.32E-03,1.04,,,,
4.32E-03,-4.60E-01,4.32E-03,1.12,,,,
4.32E-03,-4.60E-01,4.32E-03,1.12,,,,
4.33E-03,-4.60E-01,4.33E-03,1.1999999,,,,
4.33E-03,-4.40E-01,4.33E-03,1.1999999,,,,
4.34E-03,-4.40E-01,4.34E-03,1.28,,,,
4.34E-03,-4.20E-01,4.34E-03,1.28,,,,
4.34E-03,-4.00E-01,4.34E-03,1.36,,,,
4.35E-03,-4.00E-01,4.35E-03,1.4399999,,,,
4.35E-03,-4.20E-01,4.35E-03,1.4399999,,,,
4.36E-03,-4.00E-01,4.36E-03,1.4399999,,,,
4.36E-03,-4.00E-01,4.36E-03,1.52,,,,
4.36E-03,-3.80E-01,4.36E-03,1.52,,,,
4.37E-03,-3.80E-01,4.37E-03,1.52,,,,
4.37E-03,-3.60E-01,4.37E-03,1.5999999,,,,
4.38E-03,-3.60E-01,4.38E-03,1.5999999,,,,
4.38E-03,-3.60E-01,4.38E-03,1.5999999,,,,
4.38E-03,-3.40E-01,4.38E-03,1.6799999,,,,
4.39E-03,-3.40E-01,4.39E-03,1.76,,,,
4.39E-03,-3.20E-01,4.39E-03,1.76,,,,
4.40E-03,-3.20E-01,4.40E-03,1.76,,,,
4.40E-03,-3.00E-01,4.40E-03,1.8399999,,,,
4.40E-03,-2.80E-01,4.40E-03,1.8399999,,,,
4.41E-03,-2.80E-01,4.41E-03,1.8399999,,,,
4.41E-03,-2.60E-01,4.41E-03,1.92,,,,
4.42E-03,-2.60E-01,4.42E-03,1.92,,,,
4.42E-03,-2.60E-01,4.42E-03,1.92,,,,
4.42E-03,-2.40E-01,4.42E-03,1.92,,,,
4.43E-03,-2.40E-01,4.43E-03,2,,,,
4.43E-03,-2.20E-01,4.43E-03,2.0799999,,,,
4.44E-03,-2.00E-01,4.44E-03,2,,,,
4.44E-03,-2.00E-01,4.44E-03,2,,,,
4.44E-03,-2.00E-01,4.44E-03,2.0799999,,,,
4.45E-03,-1.80E-01,4.45E-03,2.0799999,,,,
4.45E-03,-1.40E-01,4.45E-03,2.1599998,,,,
4.46E-03,-1.40E-01,4.46E-03,2.1599998,,,,
4.46E-03,-1.40E-01,4.46E-03,2.1599998,,,,
4.46E-03,-1.20E-01,4.46E-03,2.24,,,,
4.47E-03,-1.40E-01,4.47E-03,2.24,,,,
4.47E-03,-1.20E-01,4.47E-03,2.24,,,,
4.48E-03,-1.00E-01,4.48E-03,2.24,,,,
4.48E-03,-1.00E-01,4.48E-03,2.24,,,,
4.48E-03,-8.00E-02,4.48E-03,2.3199999,,,,
4.49E-03,-6.00E-02,4.49E-03,2.24,,,,
4.49E-03,-6.00E-02,4.49E-03,2.3199999,,,,
4.50E-03,-6.00E-02,4.50E-03,2.3999999,,,,
4.50E-03,-4.00E-02,4.50E-03,2.3999999,,,,
4.50E-03,-2.00E-02,4.50E-03,2.3999999,,,,
4.51E-03,0,4.51E-03,2.3999999,,,,
4.51E-03,-2.00E-02,4.51E-03,2.3999999,,,,
4.52E-03,2.00E-02,4.52E-03,2.3999999,,,,
4.52E-03,2.00E-02,4.52E-03,2.3999999,,,,
4.52E-03,2.00E-02,4.52E-03,2.3999999,,,,
4.53E-03,4.00E-02,4.53E-03,2.3999999,,,,
4.53E-03,6.00E-02,4.53E-03,2.48,,,,
4.54E-03,8.00E-02,4.54E-03,2.48,,,,
4.54E-03,8.00E-02,4.54E-03,2.48,,,,
4.54E-03,6.00E-02,4.54E-03,2.48,,,,
4.55E-03,8.00E-02,4.55E-03,2.48,,,,
4.55E-03,1.20E-01,4.55E-03,2.48,,,,
4.56E-03,1.20E-01,4.56E-03,2.48,,,,
4.56E-03,1.00E-01,4.56E-03,2.48,,,,
4.56E-03,1.40E-01,4.56E-03,2.48,,,,
4.57E-03,1.40E-01,4.57E-03,2.5599999,,,,
4.57E-03,1.60E-01,4.57E-03,2.48,,,,
4.58E-03,1.60E-01,4.58E-03,2.5599999,,,,
4.58E-03,1.80E-01,4.58E-03,2.5599999,,,,
4.58E-03,2.00E-01,4.58E-03,2.5599999,,,,
4.59E-03,2.00E-01,4.59E-03,2.5599999,,,,
4.59E-03,1.80E-01,4.59E-03,2.48,,,,
4.60E-03,2.00E-01,4.60E-03,2.48,,,,
4.60E-03,2.40E-01,4.60E-03,2.5599999,,,,
4.60E-03,2.40E-01,4.60E-03,2.5599999,,,,
4.61E-03,2.40E-01,4.61E-03,2.48,,,,
4.61E-03,2.40E-01,4.61E-03,2.5599999,,,,
4.62E-03,2.40E-01,4.62E-03,2.48,,,,
4.62E-03,2.60E-01,4.62E-03,2.5599999,,,,
4.62E-03,2.80E-01,4.62E-03,2.48,,,,
4.63E-03,2.80E-01,4.63E-03,2.48,,,,
4.63E-03,3.00E-01,4.63E-03,2.48,,,,
4.64E-03,3.20E-01,4.64E-03,2.48,,,,
4.64E-03,3.20E-01,4.64E-03,2.48,,,,
4.64E-03,3.20E-01,4.64E-03,2.48,,,,
4.65E-03,3.60E-01,4.65E-03,2.48,,,,
4.65E-03,3.40E-01,4.65E-03,2.48,,,,
4.66E-03,3.80E-01,4.66E-03,2.48,,,,
4.66E-03,3.80E-01,4.66E-03,2.3999999,,,,
4.66E-03,3.80E-01,4.66E-03,2.3999999,,,,
4.67E-03,4.00E-01,4.67E-03,2.3999999,,,,
4.67E-03,4.00E-01,4.67E-03,2.3999999,,,,
4.68E-03,3.80E-01,4.68E-03,2.3999999,,,,
4.68E-03,4.00E-01,4.68E-03,2.3999999,,,,
4.68E-03,4.20E-01,4.68E-03,2.3999999,,,,
4.69E-03,4.20E-01,4.69E-03,2.3199999,,,,
4.69E-03,4.20E-01,4.69E-03,2.3199999,,,,
4.70E-03,4.20E-01,4.70E-03,2.3999999,,,,
4.70E-03,4.40E-01,4.70E-03,2.3199999,,,,
4.70E-03,4.60E-01,4.70E-03,2.24,,,,
4.71E-03,4.40E-01,4.71E-03,2.24,,,,
4.71E-03,4.60E-01,4.71E-03,2.1599998,,,,
4.72E-03,4.80E-01,4.72E-03,2.24,,,,
4.72E-03,4.60E-01,4.72E-03,2.1599998,,,,
4.72E-03,4.60E-01,4.72E-03,2.1599998,,,,
4.73E-03,5.20E-01,4.73E-03,2.1599998,,,,
4.73E-03,5.20E-01,4.73E-03,2.0799999,,,,
4.74E-03,5.00E-01,4.74E-03,2.0799999,,,,
4.74E-03,5.20E-01,4.74E-03,2.0799999,,,,
4.74E-03,5.20E-01,4.74E-03,2.0799999,,,,
4.75E-03,5.40E-01,4.75E-03,2,,,,
4.75E-03,5.40E-01,4.75E-03,2,,,,
4.76E-03,5.40E-01,4.76E-03,2,,,,
4.76E-03,5.40E-01,4.76E-03,1.92,,,,
4.76E-03,5.80E-01,4.76E-03,1.92,,,,
4.77E-03,5.60E-01,4.77E-03,1.92,,,,
4.77E-03,5.60E-01,4.77E-03,1.92,,,,
4.78E-03,5.80E-01,4.78E-03,1.92,,,,
4.78E-03,6.00E-01,4.78E-03,1.8399999,,,,
4.78E-03,5.80E-01,4.78E-03,1.8399999,,,,
4.79E-03,5.80E-01,4.79E-03,1.8399999,,,,
4.79E-03,5.80E-01,4.79E-03,1.76,,,,
4.80E-03,6.20E-01,4.80E-03,1.6799999,,,,
4.80E-03,6.00E-01,4.80E-03,1.6799999,,,,
4.80E-03,6.20E-01,4.80E-03,1.5999999,,,,
4.81E-03,5.80E-01,4.81E-03,1.5999999,,,,
4.81E-03,6.00E-01,4.81E-03,1.5999999,,,,
4.82E-03,6.20E-01,4.82E-03,1.52,,,,
4.82E-03,6.20E-01,4.82E-03,1.52,,,,
4.82E-03,6.20E-01,4.82E-03,1.4399999,,,,
4.83E-03,6.20E-01,4.83E-03,1.4399999,,,,
4.83E-03,6.40E-01,4.83E-03,1.4399999,,,,
4.84E-03,6.40E-01,4.84E-03,1.36,,,,
4.84E-03,6.40E-01,4.84E-03,1.36,,,,
4.84E-03,6.20E-01,4.84E-03,1.28,,,,
4.85E-03,6.40E-01,4.85E-03,1.28,,,,
4.85E-03,6.40E-01,4.85E-03,1.1999999,,,,
4.86E-03,6.40E-01,4.86E-03,1.1999999,,,,
4.86E-03,6.40E-01,4.86E-03,1.12,,,,
4.86E-03,6.40E-01,4.86E-03,1.1999999,,,,
4.87E-03,6.60E-01,4.87E-03,1.04,,,,
4.87E-03,6.60E-01,4.87E-03,1.04,,,,
4.88E-03,6.60E-01,4.88E-03,1.04,,,,
4.88E-03,6.40E-01,4.88E-03,9.60E-01,,,,
4.88E-03,6.40E-01,4.88E-03,9.60E-01,,,,
4.89E-03,6.60E-01,4.89E-03,9.60E-01,,,,
4.89E-03,6.80E-01,4.89E-03,8.80E-01,,,,
4.90E-03,6.60E-01,4.90E-03,8.80E-01,,,,
4.90E-03,6.60E-01,4.90E-03,8.00E-01,,,,
4.90E-03,6.40E-01,4.90E-03,8.00E-01,,,,
4.91E-03,6.60E-01,4.91E-03,7.20E-01,,,,
4.91E-03,6.60E-01,4.91E-03,7.20E-01,,,,
4.92E-03,6.60E-01,4.92E-03,6.40E-01,,,,
4.92E-03,6.40E-01,4.92E-03,5.60E-01,,,,
4.92E-03,6.40E-01,4.92E-03,5.60E-01,,,,
4.93E-03,6.60E-01,4.93E-03,5.60E-01,,,,
4.93E-03,6.80E-01,4.93E-03,4.80E-01,,,,
4.94E-03,6.40E-01,4.94E-03,4.80E-01,,,,
4.94E-03,6.60E-01,4.94E-03,4.00E-01,,,,
4.94E-03,6.40E-01,4.94E-03,4.00E-01,,,,
4.95E-03,6.40E-01,4.95E-03,3.20E-01,,,,
4.95E-03,6.40E-01,4.95E-03,2.40E-01,,,,
4.96E-03,6.40E-01,4.96E-03,2.40E-01,,,,
4.96E-03,6.60E-01,4.96E-03,2.40E-01,,,,
4.96E-03,6.20E-01,4.96E-03,2.40E-01,,,,
4.97E-03,6.60E-01,4.97E-03,8.00E-02,,,,
4.97E-03,6.40E-01,4.97E-03,8.00E-02,,,,
4.98E-03,6.40E-01,4.98E-03,0,,,,
4.98E-03,6.40E-01,4.98E-03,0,,,,
4.98E-03,6.40E-01,4.98E-03,0,,,,
4.99E-03,6.20E-01,4.99E-03,-8.00E-02,,,,
4.99E-03,6.00E-01,4.99E-03,-8.00E-02,,,,
5.00E-03,6.20E-01,5.00E-03,-1.60E-01,,,,
